"","zebrafish","Motif","HomoloGene.ID","chicken","human","mouse"
"1044","ybx1",,88707,,"YBX1","Ybx1"
"1045","yy1a","YY1",2556,"YY2","YY1","Yy1"
"1046","yy1b",,,,,
"1047","zbed4",,135729,"ZBED4","ZBED4",
"1048","zbtb1",,8974,"ZBTB1","ZBTB1","Zbtb1"
"1049","zbtb10",,11395,"ZBTB10","ZBTB10","Zbtb10"
"1050","zbtb11",,8678,"ZBTB11","ZBTB11","Zbtb11"
"1051","zbtb14","ZBTB14",2560,"ZBTB14","ZBTB14","Zbtb14"
"1052","zbtb16a","ZBTB32",21214,"ZBTB32","ZBTB16","Zbtb16"
"1053","zbtb16b",,,,,
"1054","zbtb17",,2575,"ZBTB17","ZBTB17","Zbtb17"
"1055","zbtb18","ZBTB18",21276,"ZBTB18","ZBTB18","Zbtb18"
"1056","zbtb20",,9226,"ZBTB20","ZBTB20","Zbtb20"
"1057","zbtb21",,10799,"ZBTB21","ZBTB21","Zbtb21"
"1058","zbtb22b",,3982,,"ZBTB22","Zbtb22"
"1059","zbtb24",,,,,
"1060","zbtb25",,5070,"ZBTB25","ZBTB25","Zbtb25"
"1061","zbtb2b",,10837,"ZBTB2","ZBTB2","Zbtb2"
"1062","zbtb3",,,,,
"1063","zbtb32",,,,,
"1064","zbtb33","ZBTB33",4931,"ZBTB33","ZBTB33","Zbtb33"
"1065","zbtb34",,19382,"ZBTB34","ZBTB34","Zbtb34"
"1066","zbtb37",,13048,"ZBTB37","ZBTB37","Zbtb37"
"1067","zbtb38",,19529,"ZBTB38","ZBTB38","Zbtb38"
"1068","zbtb39",,8890,"ZBTB39","ZBTB39","Zbtb39"
"1069","zbtb4",,,,,
"1070","zbtb40",,8912,"ZBTB40","ZBTB40","Zbtb40"
"1071","zbtb41",,27795,"ZBTB41","ZBTB41","Zbtb41"
"1072","zbtb42",,139652,"ZBTB42",,
"1073","zbtb43",,8514,"ZBTB43","ZBTB43","Zbtb43"
"1074","zbtb44",,18221,"ZBTB44","ZBTB44","Zbtb44"
"1075","zbtb46",,81908,"ZBTB46","ZBTB46","Zbtb46"
"1076","zbtb48",,3905,"ZBTB48","ZBTB48","Zbtb48"
"1077","zbtb49",,34825,"ZBTB49","ZBTB49","Zbtb49"
"1078","zbtb5",,8913,"ZBTB5","ZBTB5","Zbtb5"
"1079","zbtb7a","ZBTB7A",7820,"ZBTB7A","ZBTB7A","Zbtb7a"
"1080","zbtb7b",,,,,
"1081","zbtb7c","ZBTB7C",17070,"ZBTB7C","ZBTB7C","Zbtb7c"
"1082","zbtb8a",,12506,"ZBTB8A","ZBTB8A","Zbtb8a"
"1083","zbtb8b",,134260,,,
"1084","zc3h4",,,,,
"1085","zeb1a",,,,,
"1086","zeb1b","ZEB1",31779,"ZEB1","ZEB1","Zeb1"
"1087","zeb2a",,,,,
"1088","zfat",,16829,"ZFAT","ZFAT","Zfat"
"1089","zfhx2",,,,,
"1090","zfhx3",,21366,"ZFHX3","ZFHX3","Zfhx3"
"1091","zfhx4",,23477,"ZFHX4","ZFHX4","Zfhx4"
"1092","zfp64",,7604,"ZFP64","ZFP64","Zfp64"
"1093","zfpm1",,7606,"ZFPM1","ZFPM1","Zfpm1"
"1094","zfx","Zfx",,,,
"1095","zgc:153115",,,,,
"1096","zglp1",,,,,
"1097","zgpat",,41874,"ZGPAT","ZGPAT","Zgpat"
"1098","zhx2a",,8968,"ZHX2","ZHX2","Zhx2"
"1099","zhx3",,,,,
"1100","zic1","ZIC1",2562,"ZIC1","ZIC1","Zic1"
"1101","zic2a","Zic2",5171,"ZIC2","ZIC2","Zic2"
"1102","zic2b",,,,,
"1103","zic3","ZIC3",55742,"ZIC3","ZIC3","Zic3"
"1104","zic4","ZIC4",32075,"ZIC4","ZIC4","Zic4"
"1105","zic5",,138620,,,
"1106","zmat4b",,,,,
"1107","znf131",,12464,"ZNF131","ZNF131","Zfp131"
"1108","znf142",,3723,"ZNF142","ZNF142","Zfp142"
"1109","znf143a",,,,,
"1110","znf143b","ZNF143",56444,"ZNF143","ZNF143","Zfp143"
"1111","znf148","ZNF148",8003,"ZNF148","ZNF148","Zfp148"
"1112","znf207b",,,,,
"1113","znf217",,4757,"ZNF217","ZNF217","Zfp217"
"1114","znf219",,,,,
"1115","znf236",,,,,
"1116","znf277",,11087,"ZNF277","ZNF277","Zfp277"
"1117","znf280d",,17151,"ZNF280D","ZNF280D","Zfp280d"
"1118","znf296",,,,,
"1119","znf318",,,,,
"1120","znf319b",,,,,
"1121","znf32",,,,,
"1122","znf326",,10297,"ZNF326","ZNF326","Zfp326"
"1123","znf335",,11129,"ZNF335","ZNF335","Zfp335"
"1124","znf341","ZNF341",13127,"ZNF341","ZNF341","Zfp341"
"1125","znf346",,,,,
"1126","znf362a",,77409,"ZNF362","ZNF362","Zfp362"
"1127","znf365",,8975,"ZNF365","ZNF365","Zfp365"
"1128","znf366",,17637,"ZNF366","ZNF366","Zfp366"
"1129","znf367",,17802,"ZNF367","ZNF367","Zfp367"
"1130","znf384a","ZNF384",,,,
"1131","znf384b","ZNF384",,,,
"1132","znf384l",,,,,
"1133","znf385a",,8479,,"ZNF385A","Zfp385a"
"1134","znf385b",,17606,"ZNF385B","ZNF385B","Zfp385b"
"1135","znf385c",,,,,
"1136","znf385d",,,,,
"1137","znf407",,86402,"ZNF407","ZNF407","Zfp407"
"1138","znf408",,,,,
"1139","znf410","ZNF410",10918,"ZNF410","ZNF410","Zfp410"
"1140","znf414",,136064,"ZNF414",,
"1141","znf423",,,,,
"1142","znf438",,18695,"ZNF438","ZNF438","Zfp438"
"1143","znf451",,9188,"ZNF451","ZNF451","Zfp451"
"1144","znf462",,41430,"ZNF462","ZNF462","Zfp462"
"1145","znf503",,41888,"ZNF503","ZNF503","Zfp503"
"1146","znf507",,8942,"ZNF507","ZNF507","Zfp507"
"1147","znf511",,42950,"ZFP511","ZNF511","Zfp511"
"1148","znf512",,,,,
"1149","znf513a",,,,,
"1150","znf516",,37122,"ZNF516","ZNF516","Zfp516"
"1151","znf518a",,,,,
"1152","znf518b",,,,,
"1153","znf521",,,,,
"1154","znf526",,136106,,,
"1155","znf532",,10053,"ZNF532","ZNF532",
"1156","znf536",,8813,"ZNF536","ZNF536","Zfp536"
"1157","znf541",,,,,
"1158","znf574",,,,,
"1159","znf592",,8759,"ZNF592","ZNF592","Zfp592"
"1160","znf598",,5672,"ZNF598","ZNF598","Zfp598"
"1161","znf608",,18485,"ZNF608","ZNF608","Zfp608"
"1162","znf609b",,,,,
"1163","znf618",,18975,"ZNF618","ZNF618","Zfp618"
"1164","znf628",,,,,
"1165","znf644a",,,,,
"1166","znf646",,,,,
"1167","znf648",,,,,
"1168","znf652","ZNF652",54768,"ZNF652","ZNF652","Zfp652"
"1169","znf653",,,,,
"1170","znf654",,10114,"ZNF654","ZNF654","Zfp654"
"1171","znf668",,11667,,"ZNF668","Zfp668"
"1172","znf692",,9889,,"ZNF692","Zfp692"
"1173","znf703",,81391,"ZNF703","ZNF703","Zfp703"
"1174","znf704",,64370,"ZNF704","ZNF704","Zfp704"
"1175","znf706",,128235,"ZNF706","ZNF706","Zfp706"
"1176","znf711",,49691,"ZNF711","ZNF711","Zfp711"
"1177","znf740b",,129530,,,"Zfp740"
"1178","znf750",,36423,"ZNF750","ZNF750","Zfp750"
"1179","znf76",,2569,"ZNF76","ZNF76","Zfp523"
"1180","znf770",,,,,
"1181","znf800a",,,,,
"1182","znf804a",,,,,
"1183","znf804b",,,,,
"1184","znf827",,45622,"ZNF827","ZNF827","Zfp827"
"1185","znf831",,,,,
"1186","znf865",,,,,
"1187","zufsp",,12472,"ZUFSP","ZUP1","Zup1"
"1188","zzz3",,9182,"ZZZ3","ZZZ3","Zzz3"
